provider_email,health_centre_name,hours_start,hours_end
[email],Sydney Children Hospital,09:00,17:00
[email],UTS Health Service,09:00,17:00
[email],Prince of Wales Hospital,09:00,17:00
[email],Royal Prince Alfred Hospital,09:00,17:00
[email],USYD Health Service,09:00,17:00
[email],UTS Health Service,09:00,17:00
[email],Prince of Wales Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Prince of Wales Hospital,09:00,17:00
[email],USYD Health Service,09:00,17:00
[email],USYD Health Service,09:00,17:00
[email],USYD Health Service,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00
[email],Sydney Children Hospital,09:00,17:00

